ts,open,high,low,close,volume,date
1700870400000,0.07816,0.07917,0.07754,0.07895,3137491513.0,2023-11-25
1700956800000,0.07894,0.07901,0.07524,0.07865,4315584537.0,2023-11-26
1701043200000,0.07865,0.08159,0.07675,0.07883,9198079108.0,2023-11-27
1701129600000,0.07883,0.08125,0.07667,0.08087,7763001899.0,2023-11-28
1701216000000,0.08086,0.08318,0.07958,0.08047,7752801361.0,2023-11-29
1701302400000,0.08046,0.08444,0.0804,0.08347,7445642421.0,2023-11-30
1701388800000,0.08347,0.08511,0.0823,0.08385,6435976512.0,2023-12-01
1701475200000,0.08385,0.08668,0.08325,0.08623,4696519979.0,2023-12-02
1701561600000,0.08623,0.0875,0.08359,0.08574,5668386635.0,2023-12-03
1701648000000,0.08575,0.09271,0.08462,0.09197,12953854744.0,2023-12-04
1701734400000,0.09198,0.09594,0.08726,0.09439,11050426241.0,2023-12-05
1701820800000,0.0944,0.10659,0.09344,0.095,23534663791.0,2023-12-06
1701907200000,0.09501,0.09838,0.093,0.09595,10998117425.0,2023-12-07
1701993600000,0.09595,0.10399,0.09563,0.10174,8220681428.0,2023-12-08
1702080000000,0.10173,0.10498,0.09727,0.09856,8771065928.0,2023-12-09
1702166400000,0.09856,0.10284,0.09669,0.10197,5461680820.0,2023-12-10
1702252800000,0.10197,0.10758,0.08902,0.09413,17190996617.0,2023-12-11
1702339200000,0.09413,0.09809,0.0913,0.09385,7873840029.0,2023-12-12
1702425600000,0.09384,0.09759,0.08973,0.09647,6986462141.0,2023-12-13
1702512000000,0.09647,0.09881,0.0929,0.09837,5957415737.0,2023-12-14
1702598400000,0.09837,0.09887,0.0921,0.09305,4525268735.0,2023-12-15
1702684800000,0.09305,0.0973,0.09162,0.09715,4625374285.0,2023-12-16
1702771200000,0.09715,0.0979,0.0924,0.09299,4609273114.0,2023-12-17
1702857600000,0.093,0.09384,0.08637,0.09215,6821762451.0,2023-12-18
1702944000000,0.09214,0.09355,0.0893,0.09025,4524255587.0,2023-12-19
1703030400000,0.09026,0.09343,0.08949,0.09158,5525937000.0,2023-12-20
1703116800000,0.09158,0.0981,0.09071,0.09509,7943436478.0,2023-12-21
1703203200000,0.09509,0.0957,0.092,0.09505,5494735558.0,2023-12-22
1703289600000,0.09505,0.09512,0.09207,0.09353,2845472809.0,2023-12-23
1703376000000,0.09352,0.09498,0.09022,0.09176,4998056245.0,2023-12-24
1703462400000,0.09176,0.09564,0.09127,0.09445,3926448209.0,2023-12-25
1703548800000,0.09445,0.09456,0.0855,0.09143,5501263775.0,2023-12-26
1703635200000,0.09144,0.09397,0.08959,0.09378,4150345188.0,2023-12-27
1703721600000,0.09378,0.0951,0.09108,0.0918,4851369692.0,2023-12-28
1703808000000,0.09181,0.0931,0.08754,0.09103,4540789859.0,2023-12-29
1703894400000,0.09102,0.09151,0.08925,0.09007,2227692781.0,2023-12-30
1703980800000,0.09007,0.091,0.088,0.08957,2026378830.0,2023-12-31
1704067200000,0.08958,0.0922,0.08852,0.09209,2204894963.0,2024-01-01
1704153600000,0.09208,0.0945,0.0904,0.09115,4800668323.0,2024-01-02
1704240000000,0.09116,0.09222,0.07358,0.08197,10115305028.0,2024-01-03
1704326400000,0.08198,0.08466,0.08091,0.084,4608012237.0,2024-01-04
1704412800000,0.084,0.08482,0.07855,0.08266,6287285750.0,2024-01-05
1704499200000,0.08267,0.08268,0.0783,0.08058,4244037881.0,2024-01-06
1704585600000,0.08057,0.08151,0.07695,0.07821,4024559416.0,2024-01-07
1704672000000,0.0782,0.08176,0.07408,0.08134,6753393531.0,2024-01-08
1704758400000,0.08133,0.08405,0.07608,0.07923,11769930740.0,2024-01-09
1704844800000,0.07922,0.08498,0.07617,0.08309,7270889910.0,2024-01-10
1704931200000,0.0831,0.08795,0.08202,0.08457,7701675815.0,2024-01-11
1705017600000,0.08457,0.08552,0.07678,0.08008,5964677695.0,2024-01-12
1705104000000,0.08008,0.08139,0.07858,0.08093,2674845188.0,2024-01-13
1705190400000,0.08093,0.08394,0.07965,0.08003,4719538142.0,2024-01-14
1705276800000,0.08002,0.0818,0.07986,0.08108,2776968668.0,2024-01-15
1705363200000,0.08108,0.0826,0.07984,0.08136,3288378303.0,2024-01-16
1705449600000,0.08136,0.08162,0.0793,0.0806,2514072706.0,2024-01-17
1705536000000,0.08059,0.08083,0.07683,0.07809,3566373592.0,2024-01-18
1705622400000,0.07808,0.07886,0.07479,0.07858,4106915950.0,2024-01-19
1705708800000,0.07858,0.09056,0.07821,0.08776,8060976711.0,2024-01-20
1705795200000,0.08776,0.09048,0.08469,0.08547,11209520628.0,2024-01-21
1705881600000,0.08548,0.08563,0.08004,0.08055,8141427172.0,2024-01-22
1705968000000,0.08056,0.08188,0.07587,0.07817,6054194423.0,2024-01-23
1706054400000,0.07816,0.08063,0.0776,0.07904,4066029304.0,2024-01-24
1706140800000,0.07904,0.07926,0.07708,0.07793,2976225392.0,2024-01-25
1706227200000,0.07794,0.08032,0.07751,0.07984,2877949165.0,2024-01-26
1706313600000,0.07985,0.0807,0.07899,0.0801,1840476624.0,2024-01-27
1706400000000,0.0801,0.08148,0.07813,0.07879,2714136897.0,2024-01-28
1706486400000,0.0788,0.08305,0.07814,0.08135,5962009215.0,2024-01-29
1706572800000,0.08135,0.08216,0.07934,0.0797,3102449120.0,2024-01-30
1706659200000,0.0797,0.08026,0.0779,0.0787,2895502307.0,2024-01-31
1706745600000,0.0787,0.07983,0.0772,0.07933,2167583426.0,2024-02-01
1706832000000,0.07933,0.07994,0.07854,0.07925,1832345463.0,2024-02-02
1706918400000,0.07925,0.0795,0.0785,0.07872,1097150939.0,2024-02-03
1707004800000,0.07871,0.07996,0.0775,0.07828,1789108578.0,2024-02-04
1707091200000,0.07827,0.08031,0.07726,0.07831,2754734561.0,2024-02-05
1707177600000,0.07831,0.07922,0.07768,0.07849,1651633433.0,2024-02-06
1707264000000,0.07848,0.08032,0.07812,0.08013,1954698270.0,2024-02-07
1707350400000,0.08012,0.08086,0.07952,0.07986,2418711887.0,2024-02-08
1707436800000,0.07986,0.08223,0.07985,0.08157,3407289704.0,2024-02-09
1707523200000,0.08156,0.08217,0.08028,0.08141,1839753310.0,2024-02-10
1707609600000,0.0814,0.0838,0.08071,0.08123,3298852255.0,2024-02-11
1707696000000,0.08122,0.08292,0.0794,0.08229,3833729763.0,2024-02-12
1707782400000,0.08228,0.08309,0.07962,0.0811,3830245546.0,2024-02-13
1707868800000,0.08111,0.08709,0.08052,0.08558,7362154140.0,2024-02-14
1707955200000,0.08557,0.08831,0.08394,0.08534,6379066669.0,2024-02-15
1708041600000,0.08534,0.08811,0.08391,0.08595,4599397820.0,2024-02-16
1708128000000,0.08596,0.08613,0.08188,0.08361,3364046488.0,2024-02-17
1708214400000,0.08362,0.0858,0.08284,0.08523,3084963577.0,2024-02-18
1708300800000,0.08523,0.09091,0.08508,0.08949,6031555707.0,2024-02-19
1708387200000,0.08949,0.09171,0.08181,0.08618,7109568834.0,2024-02-20
1708473600000,0.08619,0.08633,0.08196,0.08462,4118268183.0,2024-02-21
1708560000000,0.08462,0.0856,0.08306,0.08417,2980537917.0,2024-02-22
1708646400000,0.08417,0.08562,0.0829,0.08457,3687383085.0,2024-02-23
1708732800000,0.08457,0.08645,0.0839,0.08622,2621303702.0,2024-02-24
1708819200000,0.08622,0.08689,0.08527,0.08618,2470389581.0,2024-02-25
1708905600000,0.08619,0.09015,0.08421,0.08933,4517097057.0,2024-02-26
1708992000000,0.08933,0.10071,0.08856,0.09768,15438395355.0,2024-02-27
1709078400000,0.09769,0.12369,0.0941,0.11596,27263889469.0,2024-02-28
1709164800000,0.11597,0.13523,0.11133,0.11743,24836989582.0,2024-02-29
1709251200000,0.11743,0.1458,0.11702,0.13953,19044188254.0,2024-03-01
1709337600000,0.13952,0.15147,0.13601,0.14219,15111767967.0,2024-03-02
1709424000000,0.14218,0.15655,0.1199,0.15365,15876559147.0,2024-03-03
1709510400000,0.15366,0.18586,0.14451,0.18218,23483076976.0,2024-03-04
1709596800000,0.18216,0.20711,0.12035,0.15302,34530407634.0,2024-03-05
1709683200000,0.15306,0.17997,0.14607,0.15797,16763292268.0,2024-03-06
1709769600000,0.15797,0.16245,0.1466,0.15781,12556498716.0,2024-03-07
1709856000000,0.15783,0.17631,0.15467,0.16467,15279281290.0,2024-03-08
1709942400000,0.16466,0.18511,0.16311,0.17901,11296684050.0,2024-03-09
1710028800000,0.17901,0.1799,0.16542,0.17007,7929279016.0,2024-03-10
1710115200000,0.17008,0.18349,0.15958,0.18236,9413349360.0,2024-03-11
1710201600000,0.18236,0.18389,0.15115,0.16827,9287035245.0,2024-03-12
1710288000000,0.16827,0.17475,0.16488,0.16911,6410675531.0,2024-03-13
1710374400000,0.16911,0.19394,0.16392,0.17742,22814109179.0,2024-03-14
1710460800000,0.17741,0.18165,0.15072,0.1637,15258341767.0,2024-03-15
1710547200000,0.16371,0.16547,0.13802,0.14261,11894028124.0,2024-03-16
1710633600000,0.14262,0.15939,0.13673,0.15439,10672546679.0,2024-03-17
1710720000000,0.15439,0.15443,0.1401,0.14362,8189696925.0,2024-03-18
1710806400000,0.14362,0.14528,0.12531,0.12887,15296758458.0,2024-03-19
1710892800000,0.12887,0.15345,0.12252,0.15223,15288846221.0,2024-03-20
1710979200000,0.15222,0.16038,0.14675,0.15549,11260948202.0,2024-03-21
1711065600000,0.15549,0.16519,0.14533,0.15304,11836950298.0,2024-03-22
1711152000000,0.15305,0.17511,0.15174,0.16202,12109268521.0,2024-03-23
1711238400000,0.16202,0.18036,0.16128,0.1766,12234824720.0,2024-03-24
1711324800000,0.1766,0.1873,0.17011,0.17539,10515387262.0,2024-03-25
1711411200000,0.17539,0.1875,0.1738,0.18245,10748721232.0,2024-03-26
1711497600000,0.18244,0.19229,0.17823,0.1907,16070494043.0,2024-03-27
1711584000000,0.19071,0.2293,0.1894,0.22022,22509933466.0,2024-03-28
1711670400000,0.22022,0.22506,0.20804,0.21319,12291094076.0,2024-03-29
1711756800000,0.21318,0.21717,0.19618,0.19929,8120251970.0,2024-03-30
1711843200000,0.19929,0.22478,0.19926,0.22024,7696864873.0,2024-03-31
1711929600000,0.22023,0.22032,0.1964,0.20513,11400935843.0,2024-04-01
1712016000000,0.20513,0.20544,0.18003,0.1826,13675860469.0,2024-04-02
1712102400000,0.18259,0.18765,0.17019,0.17535,11343293149.0,2024-04-03
1712188800000,0.17533,0.18846,0.172,0.18006,8574368842.0,2024-04-04
1712275200000,0.18006,0.18096,0.16749,0.17733,7112183944.0,2024-04-05
1712361600000,0.17733,0.188,0.17653,0.18585,5646664855.0,2024-04-06
1712448000000,0.18586,0.20536,0.18556,0.19902,9587595451.0,2024-04-07
1712534400000,0.19902,0.20927,0.1956,0.20277,7687361187.0,2024-04-08
1712620800000,0.20276,0.20364,0.186,0.18927,7829366427.0,2024-04-09
1712707200000,0.18926,0.20245,0.1802,0.1999,9951528941.0,2024-04-10
1712793600000,0.1999,0.20378,0.18977,0.19393,8207686608.0,2024-04-11
1712880000000,0.19393,0.20151,0.15305,0.17406,14469183350.0,2024-04-12
1712966400000,0.17407,0.17595,0.124,0.15256,20182665249.0,2024-04-13
1713052800000,0.15257,0.165,0.14366,0.16197,13617487056.0,2024-04-14
1713139200000,0.16197,0.16893,0.1502,0.16115,14028761674.0,2024-04-15
1713225600000,0.16116,0.16245,0.14617,0.15594,11138242201.0,2024-04-16
1713312000000,0.15595,0.15866,0.14415,0.14747,8686238358.0,2024-04-17
1713398400000,0.14747,0.15366,0.14079,0.15215,8976329715.0,2024-04-18
1713484800000,0.15215,0.15715,0.13874,0.15627,10135487854.0,2024-04-19
1713571200000,0.15626,0.1651,0.15054,0.16251,7060624214.0,2024-04-20
1713657600000,0.16252,0.16578,0.15501,0.15815,5771562589.0,2024-04-21
1713744000000,0.15814,0.16332,0.15631,0.16115,5420672851.0,2024-04-22
1713830400000,0.16115,0.16297,0.1567,0.15972,4239473770.0,2024-04-23
1713916800000,0.15972,0.1645,0.14923,0.1513,7492860623.0,2024-04-24
1714003200000,0.15131,0.15432,0.14733,0.15123,4904010757.0,2024-04-25
1714089600000,0.15124,0.15171,0.14674,0.14792,3867778223.0,2024-04-26
1714176000000,0.14791,0.14965,0.14145,0.14767,4145421485.0,2024-04-27
1714262400000,0.14767,0.15106,0.14588,0.14659,2886931954.0,2024-04-28
1714348800000,0.14659,0.14803,0.13943,0.14334,5254723100.0,2024-04-29
1714435200000,0.14334,0.14593,0.12901,0.13329,7405703381.0,2024-04-30
1714521600000,0.13329,0.13387,0.12002,0.13014,11430095089.0,2024-05-01
1714608000000,0.13013,0.13436,0.12397,0.13188,6974741361.0,2024-05-02
1714694400000,0.13187,0.148,0.13104,0.14597,6216414768.0,2024-05-03
1714780800000,0.14597,0.17025,0.14565,0.16005,13633191396.0,2024-05-04
1714867200000,0.16005,0.16348,0.15445,0.16089,7666446427.0,2024-05-05
1714953600000,0.1609,0.1691,0.15406,0.15642,9423091018.0,2024-05-06
1715040000000,0.15642,0.1599,0.14925,0.14997,6061883296.0,2024-05-07
1715126400000,0.14997,0.15191,0.142,0.14311,5796618873.0,2024-05-08
1715212800000,0.14311,0.15412,0.143,0.15211,5630678588.0,2024-05-09
1715299200000,0.15211,0.15385,0.14216,0.14381,5453074798.0,2024-05-10
1715385600000,0.1438,0.14623,0.14242,0.143,2641063839.0,2024-05-11
1715472000000,0.14299,0.1444,0.1389,0.14111,3553281432.0,2024-05-12
1715558400000,0.14111,0.15728,0.13574,0.14856,10554278897.0,2024-05-13
1715644800000,0.14856,0.1551,0.14422,0.14543,8650010265.0,2024-05-14
1715731200000,0.14543,0.15696,0.1452,0.15527,6670066230.0,2024-05-15
1715817600000,0.15527,0.15931,0.14857,0.14963,4644310466.0,2024-05-16
1715904000000,0.14962,0.15664,0.1491,0.15549,3439604819.0,2024-05-17
1715990400000,0.1555,0.15688,0.15112,0.15295,2838591770.0,2024-05-18
1716076800000,0.15295,0.156,0.1473,0.14899,3354546838.0,2024-05-19
1716163200000,0.14899,0.16637,0.14755,0.16572,6097543108.0,2024-05-20
1716249600000,0.16573,0.17346,0.16076,0.17035,8184220395.0,2024-05-21
1716336000000,0.17034,0.1748,0.16175,0.16637,6535839724.0,2024-05-22
1716422400000,0.16638,0.16954,0.15004,0.15973,7753757267.0,2024-05-23
1716508800000,0.15973,0.17337,0.15502,0.16388,10252076342.0,2024-05-24
1716595200000,0.16387,0.17442,0.16271,0.1741,4606831145.0,2024-05-25
1716681600000,0.1741,0.17497,0.16557,0.16625,4704514017.0,2024-05-26
1716768000000,0.16625,0.1737,0.1642,0.16919,4325363068.0,2024-05-27
1716854400000,0.1692,0.16999,0.1616,0.16511,5264752542.0,2024-05-28
1716940800000,0.1651,0.17114,0.16224,0.16397,5622828087.0,2024-05-29
1717027200000,0.16397,0.16588,0.15642,0.15954,5938930519.0,2024-05-30
1717113600000,0.15953,0.16309,0.15432,0.15909,3731739918.0,2024-05-31
1717200000000,0.15909,0.16196,0.15851,0.16043,1664390815.0,2024-06-01
1717286400000,0.16044,0.16149,0.15471,0.15718,2356520612.0,2024-06-02
1717372800000,0.15719,0.16363,0.15588,0.15841,3619931729.0,2024-06-03
1717459200000,0.15841,0.16199,0.15716,0.16148,2542408881.0,2024-06-04
1717545600000,0.16149,0.16499,0.16129,0.16341,2915667143.0,2024-06-05
1717632000000,0.16342,0.16595,0.15836,0.16026,3026363245.0,2024-06-06
1717718400000,0.16025,0.16223,0.13628,0.14821,6178365718.0,2024-06-07
1717804800000,0.14821,0.14876,0.14354,0.14589,2533901653.0,2024-06-08
1717891200000,0.14588,0.14916,0.14491,0.14676,1870823986.0,2024-06-09
1717977600000,0.14676,0.14794,0.14315,0.14476,2245095301.0,2024-06-10
1718064000000,0.14477,0.1452,0.1335,0.13801,4618301671.0,2024-06-11
1718150400000,0.13801,0.1508,0.13453,0.14624,5694327587.0,2024-06-12
1718236800000,0.14623,0.14652,0.14011,0.14111,3514894245.0,2024-06-13
1718323200000,0.14111,0.14341,0.131,0.13488,4175649478.0,2024-06-14
1718409600000,0.13488,0.13742,0.13391,0.1367,1723144676.0,2024-06-15
1718496000000,0.1367,0.13764,0.13458,0.13705,1445336792.0,2024-06-16
1718582400000,0.13704,0.13819,0.126,0.12869,5085898045.0,2024-06-17
1718668800000,0.12869,0.12922,0.11309,0.12216,7645064625.0,2024-06-18
1718755200000,0.12216,0.1267,0.12133,0.12242,3453097200.0,2024-06-19
1718841600000,0.12242,0.12872,0.12127,0.12447,3492150940.0,2024-06-20
1718928000000,0.12447,0.12565,0.12129,0.12411,3187486826.0,2024-06-21
1719014400000,0.1241,0.12551,0.1228,0.12368,1534998077.0,2024-06-22
1719100800000,0.12368,0.12635,0.12079,0.12214,2809094606.0,2024-06-23
1719187200000,0.12214,0.12389,0.11355,0.11894,5104000416.0,2024-06-24
1719273600000,0.11894,0.12856,0.11873,0.12611,3928342660.0,2024-06-25
1719360000000,0.1261,0.12863,0.12177,0.12274,2612291878.0,2024-06-26
1719446400000,0.12274,0.12843,0.12059,0.12707,3145774628.0,2024-06-27
1719532800000,0.12707,0.12849,0.12211,0.12301,3156165713.0,2024-06-28
1719619200000,0.12301,0.12436,0.12133,0.1218,1188228955.0,2024-06-29
1719705600000,0.1218,0.1256,0.12043,0.12445,1678608985.0,2024-06-30
1719792000000,0.12445,0.12748,0.12316,0.12345,2194980351.0,2024-07-01
1719878400000,0.12344,0.12541,0.12235,0.12529,1819120240.0,2024-07-02
1719964800000,0.12528,0.12554,0.11668,0.11842,3309115914.0,2024-07-03
1720051200000,0.11842,0.11906,0.10374,0.10497,7169067410.0,2024-07-04
1720137600000,0.10497,0.10642,0.09099,0.10537,10276862410.0,2024-07-05
1720224000000,0.10537,0.11413,0.10464,0.11337,4596291191.0,2024-07-06
1720310400000,0.11338,0.11345,0.10353,0.10409,3509386559.0,2024-07-07
1720396800000,0.10409,0.11133,0.09867,0.10752,5790274694.0,2024-07-08
1720483200000,0.10752,0.10948,0.10571,0.10751,2530010202.0,2024-07-09
1720569600000,0.1075,0.11049,0.10564,0.10794,2466464037.0,2024-07-10
1720656000000,0.10794,0.11238,0.10607,0.10656,2485411091.0,2024-07-11
1720742400000,0.10656,0.10827,0.1047,0.10759,1844398177.0,2024-07-12
1720828800000,0.10759,0.11298,0.10721,0.11227,2180745260.0,2024-07-13
1720915200000,0.11226,0.11696,0.11105,0.11526,2398395100.0,2024-07-14
1721001600000,0.11527,0.12549,0.11451,0.12482,3830490137.0,2024-07-15
1721088000000,0.12481,0.1278,0.11888,0.12474,4267220054.0,2024-07-16
1721174400000,0.12474,0.12765,0.12025,0.12172,3084565832.0,2024-07-17
1721260800000,0.12172,0.1239,0.11703,0.11948,2765873894.0,2024-07-18
1721347200000,0.11948,0.126,0.11735,0.12541,2820787346.0,2024-07-19
1721433600000,0.12541,0.13578,0.12423,0.1342,4930329532.0,2024-07-20
1721520000000,0.13421,0.14372,0.12564,0.14025,6312618809.0,2024-07-21
1721606400000,0.14025,0.14265,0.1355,0.1377,5954680579.0,2024-07-22
1721692800000,0.1377,0.13918,0.128,0.13024,4799695039.0,2024-07-23
1721779200000,0.13023,0.13477,0.12678,0.12786,2982994327.0,2024-07-24
1721865600000,0.12785,0.12869,0.12,0.12516,4384880174.0,2024-07-25
1721952000000,0.12517,0.13493,0.12498,0.13416,3118303755.0,2024-07-26
1722038400000,0.13416,0.13878,0.13001,0.13141,6415282593.0,2024-07-27
1722124800000,0.13141,0.13179,0.12805,0.12996,2305829237.0,2024-07-28
1722211200000,0.12995,0.13505,0.12744,0.12837,3834267846.0,2024-07-29
1722297600000,0.12837,0.13058,0.12308,0.12542,2869025828.0,2024-07-30
1722384000000,0.12543,0.1273,0.12107,0.12187,2741415670.0,2024-07-31
1722470400000,0.12186,0.12308,0.112,0.11895,4532064697.0,2024-08-01
1722556800000,0.11894,0.11969,0.11012,0.11149,4150663024.0,2024-08-02
1722643200000,0.11148,0.11468,0.10517,0.10807,4124443331.0,2024-08-03
1722729600000,0.10806,0.10937,0.0989,0.10371,4523981980.0,2024-08-04
1722816000000,0.1037,0.10425,0.08041,0.0943,18262623411.0,2024-08-05
1722902400000,0.09431,0.10142,0.0939,0.09638,5777298183.0,2024-08-06
1722988800000,0.09639,0.10201,0.09421,0.09555,5776931527.0,2024-08-07
1723075200000,0.09554,0.10797,0.09348,0.10741,5088807324.0,2024-08-08
1723161600000,0.10741,0.10778,0.10153,0.10378,2863195804.0,2024-08-09
1723248000000,0.10379,0.10587,0.10282,0.10511,1421538826.0,2024-08-10
1723334400000,0.10512,0.11094,0.10001,0.10053,4077520553.0,2024-08-11
1723420800000,0.10054,0.10864,0.10005,0.10784,4666506712.0,2024-08-12
1723507200000,0.10783,0.10899,0.10324,0.1063,2991455218.0,2024-08-13
1723593600000,0.1063,0.10686,0.1013,0.10235,2502066841.0,2024-08-14
1723680000000,0.10235,0.10491,0.09782,0.10013,3310867931.0,2024-08-15
1723766400000,0.10013,0.102,0.09736,0.10028,2751993532.0,2024-08-16
1723852800000,0.10028,0.10366,0.09992,0.10271,1360331438.0,2024-08-17
1723939200000,0.10271,0.10456,0.09989,0.09998,1793703263.0,2024-08-18
1724025600000,0.09999,0.1019,0.09853,0.10127,2113793420.0,2024-08-19
1724112000000,0.10128,0.10624,0.10102,0.10286,4307884729.0,2024-08-20
1724198400000,0.10285,0.10792,0.10203,0.10612,2413234780.0,2024-08-21
1724284800000,0.10613,0.10686,0.10392,0.10522,1651361717.0,2024-08-22
1724371200000,0.10521,0.1154,0.10518,0.11288,4778174844.0,2024-08-23
1724457600000,0.11288,0.11496,0.11067,0.1125,3077571960.0,2024-08-24
1724544000000,0.11251,0.11279,0.10772,0.10954,2746210501.0,2024-08-25
1724630400000,0.10954,0.11027,0.10431,0.10513,2785624205.0,2024-08-26
1724716800000,0.10513,0.10648,0.09622,0.09884,3408398507.0,2024-08-27
1724803200000,0.09884,0.10186,0.09676,0.09956,3196152119.0,2024-08-28
1724889600000,0.09956,0.10257,0.09821,0.10031,2088230383.0,2024-08-29
1724976000000,0.10031,0.10325,0.09689,0.10175,3349261533.0,2024-08-30
1725062400000,0.10175,0.10235,0.1003,0.10124,1524266387.0,2024-08-31
1725148800000,0.10124,0.10148,0.09382,0.09502,2621199930.0,2024-09-01
1725235200000,0.09502,0.09994,0.09403,0.09907,2609384402.0,2024-09-02
1725321600000,0.09907,0.10074,0.09634,0.09674,2382009998.0,2024-09-03
1725408000000,0.09673,0.09951,0.09186,0.09797,3924708420.0,2024-09-04
1725494400000,0.09797,0.09914,0.09595,0.09837,2775734395.0,2024-09-05
1725580800000,0.09837,0.0994,0.08886,0.09244,5711171883.0,2024-09-06
1725667200000,0.09244,0.09565,0.0917,0.09534,2235988037.0,2024-09-07
1725753600000,0.09534,0.09698,0.09376,0.09609,2154311260.0,2024-09-08
1725840000000,0.09609,0.10492,0.09564,0.10375,4504784462.0,2024-09-09
1725926400000,0.10375,0.10456,0.1015,0.10274,2557462968.0,2024-09-10
1726012800000,0.10275,0.10303,0.09779,0.10125,3154514008.0,2024-09-11
1726099200000,0.10125,0.1033,0.10037,0.10267,2258207181.0,2024-09-12
1726185600000,0.10268,0.10842,0.10172,0.1069,3900951511.0,2024-09-13
1726272000000,0.10691,0.1077,0.10426,0.10534,2120382700.0,2024-09-14
1726358400000,0.10534,0.10639,0.10207,0.10275,2170298032.0,2024-09-15
1726444800000,0.10275,0.10318,0.09829,0.0996,2798011451.0,2024-09-16
1726531200000,0.0996,0.1026,0.09865,0.10105,2565314259.0,2024-09-17
1726617600000,0.10106,0.10385,0.09928,0.10381,2959110882.0,2024-09-18
1726704000000,0.10382,0.1071,0.10342,0.10497,3024021157.0,2024-09-19
1726790400000,0.10496,0.10747,0.10355,0.10548,2962541717.0,2024-09-20
1726876800000,0.10548,0.11048,0.104,0.1099,2485978629.0,2024-09-21
1726963200000,0.10991,0.10996,0.10369,0.10627,2462777222.0,2024-09-22
1727049600000,0.10627,0.10917,0.10402,0.108,2897759294.0,2024-09-23
1727136000000,0.108,0.11066,0.10676,0.10973,3346638326.0,2024-09-24
1727222400000,0.10973,0.11116,0.1079,0.10843,3173541095.0,2024-09-25
1727308800000,0.10843,0.12071,0.1069,0.11813,7103424140.0,2024-09-26
1727395200000,0.11813,0.12872,0.11697,0.12348,6839260599.0,2024-09-27
1727481600000,0.12347,0.1322,0.12004,0.12805,7672173889.0,2024-09-28
1727568000000,0.12805,0.13038,0.12432,0.12435,4435548682.0,2024-09-29
1727654400000,0.12435,0.12461,0.1132,0.11415,5472160239.0,2024-09-30
1727740800000,0.11415,0.11931,0.10249,0.10679,7502123982.0,2024-10-01
1727827200000,0.10679,0.10947,0.10216,0.10459,4780875659.0,2024-10-02
1727913600000,0.10458,0.10677,0.101,0.10502,4635752484.0,2024-10-03
1728000000000,0.10501,0.11056,0.10466,0.10918,3457875181.0,2024-10-04
1728086400000,0.10918,0.1102,0.10741,0.10937,2107081262.0,2024-10-05
1728172800000,0.10938,0.11284,0.10834,0.11153,2187853770.0,2024-10-06
1728259200000,0.11154,0.11545,0.1082,0.10837,4229437471.0,2024-10-07
1728345600000,0.10837,0.10982,0.10517,0.10704,2957533673.0,2024-10-08
1728432000000,0.10705,0.11149,0.10604,0.10788,3608233235.0,2024-10-09
1728518400000,0.10788,0.10868,0.10307,0.10596,3371089297.0,2024-10-10
1728604800000,0.10595,0.11137,0.10552,0.11075,2808017484.0,2024-10-11
1728691200000,0.11075,0.11216,0.1093,0.11132,1909804747.0,2024-10-12
1728777600000,0.11133,0.11207,0.1086,0.11136,2452635154.0,2024-10-13
1728864000000,0.11135,0.11768,0.10926,0.11664,4352808292.0,2024-10-14
1728950400000,0.11664,0.1193,0.11008,0.11747,6463124007.0,2024-10-15
1729036800000,0.11747,0.13006,0.11575,0.12571,11742170233.0,2024-10-16
1729123200000,0.12572,0.13099,0.12043,0.1296,8652395624.0,2024-10-17
1729209600000,0.12961,0.14081,0.12946,0.13717,11441015396.0,2024-10-18
1729296000000,0.13717,0.14697,0.13692,0.14402,10298221307.0,2024-10-19
1729382400000,0.14401,0.14574,0.13718,0.1421,7007768235.0,2024-10-20
1729468800000,0.1421,0.14979,0.13812,0.14363,9677731411.0,2024-10-21
1729555200000,0.14363,0.14853,0.13642,0.13964,8304614992.0,2024-10-22
1729641600000,0.13964,0.14091,0.1331,0.13998,7735170574.0,2024-10-23
1729728000000,0.13998,0.14385,0.13627,0.14188,6535913646.0,2024-10-24
1729814400000,0.14187,0.14275,0.12771,0.13154,7629481742.0,2024-10-25
1729900800000,0.13155,0.13816,0.13062,0.13739,4129633501.0,2024-10-26
1729987200000,0.13739,0.1463,0.13602,0.14425,4784468617.0,2024-10-27
1730073600000,0.14424,0.16263,0.14107,0.1614,14712004160.0,2024-10-28
1730160000000,0.16141,0.17974,0.16048,0.17587,17244903434.0,2024-10-29
1730246400000,0.17586,0.17802,0.1644,0.16829,10096685100.0,2024-10-30
1730332800000,0.1683,0.17368,0.15634,0.16162,11046754688.0,2024-10-31
1730419200000,0.16163,0.16894,0.15417,0.15913,12237495579.0,2024-11-01
1730505600000,0.15912,0.16357,0.15531,0.15952,6031761734.0,2024-11-02
1730592000000,0.15952,0.15987,0.14217,0.15129,13461840033.0,2024-11-03
1730678400000,0.15129,0.16024,0.14815,0.15817,14222940162.0,2024-11-04
1730764800000,0.15817,0.17943,0.15785,0.16991,22211098900.0,2024-11-05
1730851200000,0.16991,0.22,0.1689,0.19646,49836353070.0,2024-11-06
1730937600000,0.19646,0.2046,0.1852,0.19334,15703024645.0,2024-11-07
1731024000000,0.19334,0.20713,0.19051,0.20203,14756808931.0,2024-11-08
